0it [00:00, ?it/s]
2829it [01:51, 24.23it/s]
2833it [01:51, 26.11it/s]
2836it [01:51, 22.98it/s]
2840it [01:51, 26.13it/s]
2843it [01:52, 26.50it/s]
2846it [01:52, 24.50it/s]
2849it [01:52, 22.92it/s]
2852it [01:52, 22.95it/s]
2856it [01:52, 25.30it/s]
2859it [01:52, 22.87it/s]
2863it [01:52, 25.77it/s]
2866it [01:52, 24.88it/s]
2869it [01:53, 24.70it/s]
2872it [01:53, 23.53it/s]
2875it [01:53, 22.45it/s]
2878it [01:53, 24.13it/s]
2882it [01:53, 26.24it/s]
2885it [01:53, 23.74it/s]
2888it [01:53, 20.25it/s]
2891it [01:54, 22.38it/s]
2894it [01:54, 22.70it/s]
2897it [01:54, 20.81it/s]
2900it [01:54, 21.42it/s]
2903it [01:54, 22.96it/s]
2906it [01:54, 22.73it/s]
2909it [01:54, 21.31it/s]
2912it [01:55, 22.69it/s]
2916it [01:55, 24.04it/s]
2919it [01:55, 23.07it/s]
2922it [01:55, 21.58it/s]
2925it [01:55, 21.90it/s]
2928it [01:55, 23.35it/s]
2931it [01:55, 22.93it/s]
2934it [01:56, 21.48it/s]
2937it [01:56, 22.88it/s]
2940it [01:56, 22.85it/s]
2943it [01:56, 22.50it/s]
2946it [01:56, 23.41it/s]
2949it [01:56, 23.09it/s]
2952it [01:56, 24.37it/s]
2955it [01:56, 25.24it/s]
2958it [01:56, 26.46it/s]
2961it [01:57, 24.79it/s]
2964it [01:57, 24.68it/s]
2968it [01:57, 26.30it/s]
2971it [01:57, 26.92it/s]
2974it [01:57, 25.08it/s]
2977it [01:57, 23.41it/s]
2981it [01:57, 25.44it/s]
2984it [01:58,  9.72it/s]
2987it [01:58, 11.56it/s]
2990it [01:58, 14.17it/s]
2994it [01:58, 17.36it/s]
2998it [01:59, 19.29it/s]
3001it [01:59, 20.42it/s]
3004it [01:59, 20.38it/s]
3007it [01:59, 21.47it/s]
3010it [01:59, 20.03it/s]
3014it [01:59, 21.85it/s]
3017it [01:59, 21.65it/s]
3021it [02:00, 24.39it/s]
3024it [02:00, 25.74it/s]
3027it [02:00, 24.22it/s]
3030it [02:00, 20.73it/s]
3033it [02:00, 19.94it/s]
3036it [02:00, 20.45it/s]
3039it [02:00, 21.00it/s]
3043it [02:01, 23.56it/s]
3046it [02:01, 23.53it/s]
3049it [02:01, 24.92it/s]
3052it [02:01, 26.06it/s]
3055it [02:01, 26.74it/s]
3058it [02:01, 24.78it/s]
3061it [02:01, 25.71it/s]
3065it [02:01, 26.99it/s]
3069it [02:02, 27.01it/s]
3072it [02:02, 24.62it/s]
3075it [02:02, 25.73it/s]
3079it [02:02, 27.67it/s]
3084it [02:02, 29.88it/s]
3088it [02:02, 28.56it/s]
3091it [02:02, 23.81it/s]
3094it [02:03, 23.42it/s]
3097it [02:03, 23.71it/s]
3100it [02:03, 23.67it/s]
3104it [02:03, 24.97it/s]
3107it [02:03, 23.89it/s]
3110it [02:03, 22.85it/s]
3113it [02:03, 23.67it/s]
3117it [02:03, 25.43it/s]
3120it [02:04, 25.92it/s]
3123it [02:04, 23.34it/s]
3126it [02:04, 23.85it/s]
3129it [02:04, 22.25it/s]
3132it [02:04, 20.92it/s]
3135it [02:04, 19.38it/s]
3138it [02:04, 20.03it/s]
3141it [02:05, 20.55it/s]
3144it [02:05, 21.68it/s]
3147it [02:05, 22.82it/s]
3150it [02:05, 22.18it/s]
3153it [02:05, 20.87it/s]
3156it [02:05, 20.19it/s]
3159it [02:05, 22.27it/s]
3162it [02:06, 24.08it/s]
3165it [02:06, 21.82it/s]
3168it [02:06, 22.48it/s]
3171it [02:06, 23.22it/s]
3175it [02:06, 25.31it/s]
3179it [02:06, 27.47it/s]
3183it [02:06, 28.17it/s]
3186it [02:06, 27.89it/s]
3189it [02:07, 27.79it/s]
3193it [02:07, 28.29it/s]
3196it [02:07, 26.87it/s]
3199it [02:07, 24.43it/s]
3203it [02:07, 24.74it/s]
3206it [02:07, 24.18it/s]
3209it [02:07, 22.49it/s]
3212it [02:08, 22.11it/s]
3215it [02:08, 22.20it/s]
3218it [02:08, 23.09it/s]
3222it [02:08, 24.70it/s]
3225it [02:08, 22.14it/s]
3228it [02:08, 23.72it/s]
3231it [02:08, 23.24it/s]
3234it [02:08, 24.26it/s]
3237it [02:09, 25.18it/s]
3240it [02:09, 24.30it/s]
3243it [02:09, 23.39it/s]
3247it [02:09, 26.06it/s]
3250it [02:09, 23.04it/s]
3253it [02:09, 23.42it/s]
3256it [02:09, 24.44it/s]
3260it [02:09, 26.00it/s]
3263it [02:10, 25.92it/s]
3266it [02:10, 24.26it/s]
3269it [02:10, 24.82it/s]
3272it [02:10, 25.13it/s]
3276it [02:10, 27.42it/s]
3279it [02:10, 26.66it/s]
3283it [02:10, 28.49it/s]
3286it [02:10, 26.04it/s]
3289it [02:11, 25.14it/s]
3293it [02:11, 26.35it/s]
3296it [02:11, 26.05it/s]
3299it [02:11, 26.99it/s]
3302it [02:11, 25.37it/s]
3306it [02:11, 28.15it/s]
3309it [02:11, 23.80it/s]
3314it [02:11, 26.38it/s]
3318it [02:12, 29.05it/s]
3322it [02:12, 27.09it/s]
3326it [02:12, 29.04it/s]
3330it [02:12, 25.98it/s]
3334it [02:12, 27.76it/s]
3337it [02:12, 25.30it/s]
3340it [02:12, 24.02it/s]
3343it [02:13, 23.79it/s]
3346it [02:13, 24.58it/s]
3349it [02:13, 23.93it/s]
3352it [02:13, 24.32it/s]
3355it [02:13, 24.64it/s]
3359it [02:13, 27.21it/s]
3362it [02:13, 27.20it/s]
3365it [02:13, 27.46it/s]
3368it [02:14, 25.07it/s]
3371it [02:14, 23.97it/s]
3374it [02:14, 24.69it/s]
3377it [02:14, 24.99it/s]
3380it [02:14, 23.67it/s]
3384it [02:14, 25.78it/s]
3388it [02:14, 26.49it/s]
3391it [02:14, 23.56it/s]
3394it [02:15, 22.64it/s]
3397it [02:15, 21.18it/s]
3400it [02:15, 22.88it/s]
3403it [02:15, 22.56it/s]
3407it [02:15, 24.66it/s]
3410it [02:15, 25.32it/s]
3413it [02:15, 25.70it/s]
3417it [02:16, 25.26it/s]
3420it [02:16, 23.32it/s]
3423it [02:16, 22.18it/s]
3426it [02:16, 21.86it/s]
3429it [02:16, 22.54it/s]
3432it [02:16, 23.12it/s]
3435it [02:16, 23.30it/s]
3439it [02:16, 26.20it/s]
3442it [02:17, 23.48it/s]
3445it [02:17, 23.14it/s]
3448it [02:17, 24.15it/s]
3452it [02:17, 25.57it/s]
3455it [02:17, 23.19it/s]
3458it [02:17, 24.85it/s]
3462it [02:17, 26.59it/s]
3465it [02:18, 23.37it/s]
3468it [02:18, 23.21it/s]
3472it [02:18, 25.21it/s]
3475it [02:18, 24.44it/s]
3478it [02:18, 25.44it/s]
3481it [02:18, 24.19it/s]
3484it [02:18, 24.06it/s]
3487it [02:18, 22.29it/s]
3491it [02:19, 25.23it/s]
3494it [02:19, 24.93it/s]
3497it [02:19, 21.87it/s]
3501it [02:19, 25.07it/s]
3504it [02:19, 23.52it/s]
3508it [02:19, 25.40it/s]
3511it [02:19, 26.12it/s]
3515it [02:20, 27.54it/s]
3520it [02:20, 29.75it/s]
3524it [02:20, 28.26it/s]
3527it [02:20, 24.87it/s]
3530it [02:20, 24.73it/s]
3533it [02:20, 25.46it/s]
3536it [02:20, 23.07it/s]
3539it [02:20, 21.75it/s]
3542it [02:21, 23.41it/s]
3545it [02:21, 23.45it/s]
3548it [02:21, 22.71it/s]
3552it [02:21, 23.77it/s]
3555it [02:21, 21.52it/s]
3558it [02:21, 21.91it/s]
3561it [02:21, 21.73it/s]
3564it [02:22, 21.54it/s]
3568it [02:22, 23.57it/s]
3571it [02:22, 22.74it/s]
3574it [02:22, 24.39it/s]
3577it [02:22, 25.40it/s]
3580it [02:22, 25.31it/s]
3583it [02:22, 23.91it/s]
3586it [02:22, 23.73it/s]
3591it [02:23, 26.73it/s]
3596it [02:23, 29.11it/s]
3600it [02:23, 28.00it/s]
3603it [02:23, 26.69it/s]
3606it [02:23, 26.62it/s]
3609it [02:23, 24.34it/s]
3612it [02:23, 24.53it/s]
3615it [02:24, 22.97it/s]
3618it [02:24, 23.57it/s]
3622it [02:24, 24.35it/s]
3625it [02:24, 25.22it/s]
3628it [02:24, 24.03it/s]
3632it [02:24, 26.78it/s]
3636it [02:24, 25.92it/s]
3639it [02:24, 26.87it/s]
3642it [02:25, 27.13it/s]
3645it [02:25, 23.11it/s]
3649it [02:25, 25.79it/s]
3652it [02:25, 23.52it/s]
3655it [02:25, 23.16it/s]
3658it [02:25, 22.01it/s]
3662it [02:25, 24.30it/s]
3666it [02:26, 24.83it/s]
3669it [02:26, 22.90it/s]
3672it [02:26, 24.05it/s]
3676it [02:26, 25.46it/s]
3679it [02:26, 24.92it/s]
3682it [02:26, 25.26it/s]
3685it [02:26, 26.38it/s]
3689it [02:26, 25.36it/s]
3692it [02:27, 21.04it/s]
3695it [02:27, 18.64it/s]
3698it [02:27, 18.72it/s]
3700it [02:27, 18.05it/s]
3703it [02:27, 19.89it/s]
3706it [02:27, 20.37it/s]
3709it [02:28, 20.24it/s]
3712it [02:28, 21.62it/s]
3715it [02:28, 20.29it/s]
3718it [02:28, 20.36it/s]
3721it [02:28, 20.80it/s]
3725it [02:28, 21.81it/s]
3728it [02:28, 21.79it/s]
3731it [02:29, 22.15it/s]
3734it [02:29, 23.35it/s]
3738it [02:29, 24.16it/s]
3742it [02:29, 24.64it/s]
3745it [02:29, 25.46it/s]
3748it [02:29, 25.31it/s]
3751it [02:29, 25.25it/s]
3754it [02:30, 22.49it/s]
3758it [02:30, 22.72it/s]
3761it [02:30, 21.46it/s]
3764it [02:30, 20.56it/s]
3768it [02:30, 23.69it/s]
3771it [02:30, 25.14it/s]
3774it [02:30, 24.43it/s]
3779it [02:30, 27.95it/s]
3783it [02:31, 26.37it/s]
3786it [02:31, 25.28it/s]
3789it [02:31, 24.67it/s]
3792it [02:31, 24.69it/s]
3796it [02:31, 26.41it/s]
3799it [02:31, 24.80it/s]
3802it [02:31, 25.19it/s]
3806it [02:32, 27.55it/s]
3811it [02:32, 29.47it/s]
3815it [02:32, 28.72it/s]
3818it [02:32, 28.24it/s]
3821it [02:32, 26.11it/s]
3824it [02:32, 23.09it/s]
3827it [02:32, 23.40it/s]
3831it [02:32, 25.44it/s]
3834it [02:33, 23.86it/s]
3838it [02:33, 25.98it/s]
3841it [02:33, 26.29it/s]
3844it [02:33, 26.92it/s]
3847it [02:33, 24.46it/s]
3851it [02:33, 26.53it/s]
3854it [02:33, 26.75it/s]
3857it [02:33, 24.82it/s]
3860it [02:34, 24.89it/s]
3863it [02:34, 22.68it/s]
3868it [02:34, 25.47it/s]
3871it [02:34, 25.79it/s]
3875it [02:34, 28.44it/s]
3879it [02:34, 28.35it/s]
3882it [02:34, 27.92it/s]
3885it [02:35,  9.22it/s]
3888it [02:35, 11.38it/s]
3891it [02:35, 13.56it/s]
3894it [02:36, 14.92it/s]
3898it [02:36, 17.44it/s]
3901it [02:36, 18.95it/s]
3904it [02:36, 20.29it/s]
3908it [02:36, 23.43it/s]
3911it [02:36, 22.02it/s]
3915it [02:36, 24.58it/s]
3918it [02:36, 24.60it/s]
3921it [02:37, 25.25it/s]
3924it [02:37, 25.53it/s]
3927it [02:37, 23.93it/s]
3930it [02:37, 23.04it/s]
3933it [02:37, 23.52it/s]
3936it [02:37, 23.25it/s]
3940it [02:37, 26.35it/s]
3943it [02:37, 26.62it/s]
3947it [02:38, 26.40it/s]
3950it [02:38, 25.39it/s]
3954it [02:38, 28.36it/s]
3957it [02:38, 25.69it/s]
3960it [02:38, 24.71it/s]
3963it [02:38, 24.41it/s]
3966it [02:38, 24.57it/s]
3970it [02:38, 26.64it/s]
3974it [02:39, 28.70it/s]
3978it [02:39, 30.46it/s]
3982it [02:39, 25.88it/s]
3985it [02:39, 23.15it/s]
3988it [02:39, 24.68it/s]
3991it [02:39, 24.96it/s]
3994it [02:39, 25.99it/s]
3997it [02:40, 25.35it/s]
4001it [02:40, 27.30it/s]
4004it [02:40, 24.05it/s]
4007it [02:40, 22.49it/s]
4011it [02:40, 24.44it/s]
4014it [02:40, 21.95it/s]
4017it [02:40, 23.70it/s]
4020it [02:40, 23.51it/s]
4023it [02:41, 24.94it/s]
4026it [02:41, 23.18it/s]
4029it [02:41, 23.67it/s]
4032it [02:41, 23.89it/s]
4035it [02:41, 24.67it/s]
4039it [02:41, 27.14it/s]
4042it [02:41, 25.13it/s]
4045it [02:41, 24.67it/s]
4048it [02:42, 24.88it/s]
4051it [02:42, 24.59it/s]
4054it [02:42, 23.98it/s]
4057it [02:42, 21.43it/s]
4060it [02:42, 19.88it/s]
4064it [02:42, 22.26it/s]
4067it [02:43, 20.45it/s]
4070it [02:43, 22.25it/s]
4074it [02:43, 23.28it/s]
4077it [02:43, 22.19it/s]
4080it [02:43, 21.44it/s]
4083it [02:43, 23.20it/s]
4087it [02:43, 25.65it/s]
4090it [02:43, 26.46it/s]
4093it [02:44, 27.08it/s]
4096it [02:44, 24.11it/s]
4100it [02:44, 25.45it/s]
4104it [02:44, 26.13it/s]
4107it [02:44, 26.41it/s]
4110it [02:44, 26.20it/s]
4114it [02:44, 27.95it/s]
4118it [02:44, 29.57it/s]
4122it [02:45, 28.79it/s]
4125it [02:45, 27.35it/s]
4128it [02:45, 26.23it/s]
4131it [02:45, 24.82it/s]
4134it [02:45, 24.72it/s]
4137it [02:45, 25.37it/s]
4140it [02:45, 26.35it/s]
4143it [02:45, 26.02it/s]
4146it [02:46, 26.11it/s]
4149it [02:46, 26.98it/s]
4153it [02:46, 28.75it/s]
4156it [02:46, 28.09it/s]
4159it [02:46, 26.89it/s]
4162it [02:46, 26.11it/s]
4165it [02:46, 26.90it/s]
4168it [02:46, 27.05it/s]
4171it [02:46, 25.60it/s]
4175it [02:47, 26.49it/s]
4179it [02:47, 25.26it/s]
4182it [02:47, 26.28it/s]
4186it [02:47, 28.59it/s]
4189it [02:47, 28.49it/s]
4192it [02:47, 26.99it/s]
4196it [02:47, 28.30it/s]
4201it [02:47, 29.41it/s]
4205it [02:48, 31.77it/s]
4210it [02:48, 33.28it/s]
4214it [02:48, 29.68it/s]
4218it [02:48, 26.88it/s]
4222it [02:48, 27.33it/s]
4225it [02:48, 25.89it/s]
4228it [02:48, 25.94it/s]
4232it [02:49, 28.15it/s]
4235it [02:49, 27.24it/s]
4239it [02:49, 29.31it/s]
4243it [02:49, 26.74it/s]
4246it [02:49, 25.58it/s]
4249it [02:49, 25.52it/s]
4252it [02:49, 25.72it/s]
4255it [02:49, 26.68it/s]
4259it [02:50, 27.29it/s]
4262it [02:50, 25.72it/s]
4267it [02:50, 29.03it/s]
4271it [02:50, 30.01it/s]
4275it [02:50, 26.00it/s]
4278it [02:50, 24.36it/s]
4281it [02:50, 21.69it/s]
4284it [02:51, 22.46it/s]
4287it [02:51, 21.99it/s]
4290it [02:51, 23.47it/s]
4294it [02:51, 24.66it/s]
4298it [02:51, 25.71it/s]
4301it [02:51, 26.52it/s]
4305it [02:51, 27.93it/s]
4309it [02:51, 28.22it/s]
4312it [02:52, 27.17it/s]
4316it [02:52, 27.95it/s]
4319it [02:52, 26.23it/s]
4322it [02:52, 24.27it/s]
4325it [02:52, 21.98it/s]
4328it [02:52, 22.37it/s]
4332it [02:52, 25.05it/s]
4335it [02:53, 26.04it/s]
4338it [02:53, 25.78it/s]
4341it [02:53, 23.30it/s]
4345it [02:53, 25.47it/s]
4348it [02:53, 24.50it/s]
4351it [02:53, 23.03it/s]
4354it [02:53, 23.04it/s]
4357it [02:53, 23.09it/s]
4360it [02:54, 22.98it/s]
4364it [02:54, 25.08it/s]
4367it [02:54, 25.90it/s]
4370it [02:54, 26.07it/s]
4373it [02:54, 26.99it/s]
4376it [02:54, 27.29it/s]
4379it [02:54, 26.57it/s]
4384it [02:54, 29.80it/s]
4388it [02:55, 30.87it/s]
4392it [02:55, 31.21it/s]
4396it [02:55, 29.38it/s]
4400it [02:55, 28.44it/s]
4404it [02:55, 30.27it/s]
4408it [02:55, 25.56it/s]
4411it [02:55, 25.07it/s]
4414it [02:56, 26.06it/s]
4418it [02:56, 27.44it/s]
4421it [02:56, 26.56it/s]
4424it [02:56, 24.93it/s]
4427it [02:56, 23.52it/s]
4431it [02:56, 25.32it/s]
4434it [02:56, 26.23it/s]
4437it [02:56, 27.11it/s]
4440it [02:56, 26.50it/s]
4443it [02:57, 27.15it/s]
4446it [02:57, 24.80it/s]
4449it [02:57, 23.36it/s]
4453it [02:57, 25.70it/s]
4456it [02:57, 24.72it/s]
4459it [02:57, 19.28it/s]
4462it [02:58, 20.29it/s]
4465it [02:58, 20.78it/s]
4468it [02:58, 20.18it/s]
4471it [02:58, 22.34it/s]
4475it [02:58, 24.48it/s]
4478it [02:58, 23.32it/s]
4481it [02:58, 24.01it/s]
4484it [02:58, 23.87it/s]
4487it [02:59, 23.17it/s]
4490it [02:59, 23.92it/s]
4493it [02:59, 22.22it/s]
4496it [02:59, 23.98it/s]
4499it [02:59, 23.44it/s]
4502it [02:59, 23.50it/s]
4505it [02:59, 22.72it/s]
4508it [02:59, 24.28it/s]
4511it [03:00, 23.08it/s]
4514it [03:00, 22.58it/s]
4518it [03:00, 25.74it/s]
4521it [03:00, 25.21it/s]
4524it [03:00, 26.21it/s]
4527it [03:00, 25.41it/s]
4530it [03:00, 26.55it/s]
4533it [03:00, 27.45it/s]
4536it [03:00, 27.07it/s]
4539it [03:01, 27.04it/s]
4542it [03:01, 26.95it/s]
4545it [03:01, 27.38it/s]
4548it [03:01, 25.43it/s]
4552it [03:01, 27.01it/s]
4555it [03:01, 24.80it/s]
4558it [03:01, 25.15it/s]
4562it [03:01, 28.17it/s]
4565it [03:02, 28.32it/s]
4568it [03:02, 24.25it/s]
4571it [03:02, 24.80it/s]
4574it [03:02, 23.95it/s]
4577it [03:02, 25.45it/s]
4580it [03:02, 25.60it/s]
4583it [03:02, 26.00it/s]
4586it [03:02, 26.63it/s]
4589it [03:03, 23.59it/s]
4592it [03:03, 21.12it/s]
4595it [03:03, 21.68it/s]
4598it [03:03, 23.21it/s]
4601it [03:03, 23.08it/s]
4604it [03:03, 22.74it/s]
4608it [03:03, 25.70it/s]
4611it [03:03, 25.00it/s]
4614it [03:04, 23.28it/s]
4617it [03:04, 24.16it/s]
4621it [03:04, 25.65it/s]
4624it [03:04, 23.54it/s]
4627it [03:04, 25.15it/s]
4630it [03:04, 24.94it/s]
4633it [03:04, 25.86it/s]
4636it [03:04, 24.35it/s]
4639it [03:05, 24.46it/s]
4642it [03:05, 25.85it/s]
4645it [03:05, 25.11it/s]
4648it [03:05, 23.48it/s]
4651it [03:05, 20.12it/s]
4654it [03:05, 20.11it/s]
4657it [03:05, 21.86it/s]
4660it [03:06, 22.99it/s]
4664it [03:06, 25.67it/s]
4667it [03:06, 25.06it/s]
4670it [03:06, 23.37it/s]
4673it [03:06, 23.34it/s]
4676it [03:06, 23.31it/s]
4679it [03:06, 23.10it/s]
4683it [03:06, 25.20it/s]
4686it [03:07, 25.23it/s]
4689it [03:07, 25.27it/s]
4692it [03:07, 24.37it/s]
4695it [03:07, 23.16it/s]
4698it [03:07, 21.44it/s]
4701it [03:07, 22.63it/s]
4705it [03:07, 24.85it/s]
4708it [03:08, 23.19it/s]
4711it [03:08, 24.48it/s]
4714it [03:08, 23.28it/s]
4717it [03:08, 24.25it/s]
4720it [03:08, 23.11it/s]
4723it [03:08, 22.90it/s]
4726it [03:08, 24.29it/s]
4730it [03:08, 25.83it/s]
4733it [03:09, 25.58it/s]
4736it [03:09, 26.01it/s]
4739it [03:09, 24.02it/s]
4742it [03:09, 24.95it/s]
4745it [03:09, 24.30it/s]
4748it [03:09, 22.98it/s]
4751it [03:09, 24.09it/s]
4754it [03:09, 22.98it/s]
4757it [03:10, 24.54it/s]
4760it [03:10, 23.94it/s]
4763it [03:10, 24.04it/s]
4767it [03:10, 25.32it/s]
4770it [03:10, 24.60it/s]
4773it [03:10, 23.98it/s]
4777it [03:10, 26.10it/s]
4780it [03:10, 24.30it/s]
4783it [03:11, 24.53it/s]
4786it [03:11, 23.73it/s]
4789it [03:11, 24.14it/s]
4792it [03:11, 22.10it/s]
4795it [03:11, 23.34it/s]
4798it [03:11, 24.43it/s]
4801it [03:11, 25.61it/s]
4804it [03:11, 23.06it/s]
4808it [03:12, 25.32it/s]
4811it [03:12, 24.87it/s]
4814it [03:12, 24.40it/s]
4817it [03:12, 23.96it/s]
4820it [03:12, 25.09it/s]
4823it [03:12, 25.64it/s]
4826it [03:12, 25.15it/s]
4829it [03:12, 26.11it/s]
4832it [03:13, 25.96it/s]
4835it [03:13, 25.03it/s]
4838it [03:13, 25.42it/s]
4841it [03:13, 25.65it/s]
4844it [03:13, 23.85it/s]
4847it [03:13, 21.35it/s]
4851it [03:13, 23.89it/s]
4854it [03:13, 23.01it/s]
4858it [03:14, 25.28it/s]
4862it [03:14, 25.65it/s]
4865it [03:14, 22.85it/s]
4868it [03:14, 22.44it/s]
4871it [03:14, 23.23it/s]
4874it [03:14, 20.10it/s]
4878it [03:15, 22.74it/s]
4881it [03:15, 22.79it/s]
4884it [03:15, 23.16it/s]
4887it [03:15, 24.46it/s]
4890it [03:15, 24.29it/s]
4893it [03:15, 24.25it/s]
4897it [03:15, 25.27it/s]
4901it [03:15, 27.33it/s]
4904it [03:16, 26.67it/s]
4907it [03:16, 26.10it/s]
4911it [03:16, 27.64it/s]
4914it [03:16, 25.21it/s]
4917it [03:16, 23.08it/s]
4920it [03:16, 24.74it/s]
4925it [03:16, 27.25it/s]
4928it [03:16, 22.95it/s]
4931it [03:17, 22.21it/s]
4934it [03:17, 22.48it/s]
4937it [03:17, 22.41it/s]
4940it [03:17, 23.30it/s]
4944it [03:17, 25.55it/s]
4947it [03:17, 23.76it/s]
4950it [03:17, 23.73it/s]
4953it [03:17, 25.04it/s]
4956it [03:18, 24.68it/s]
4959it [03:18, 25.67it/s]
4962it [03:18, 23.73it/s]
4965it [03:18, 22.08it/s]
4968it [03:18, 23.48it/s]
4971it [03:18, 22.36it/s]
4975it [03:19,  9.82it/s]
4978it [03:19, 12.10it/s]
4982it [03:19, 14.65it/s]
4985it [03:20, 15.44it/s]
4988it [03:20, 15.82it/s]
4992it [03:20, 18.72it/s]
4996it [03:20, 21.30it/s]
4999it [03:20, 23.17it/s]
5002it [03:20, 23.71it/s]
5005it [03:20, 22.35it/s]
5009it [03:21, 24.52it/s]
5013it [03:21, 25.56it/s]
5016it [03:21, 26.27it/s]
5019it [03:21, 24.00it/s]
5022it [03:21, 23.80it/s]
5025it [03:21, 25.03it/s]
5029it [03:21, 26.14it/s]
5032it [03:21, 24.93it/s]
5035it [03:22, 22.02it/s]
5039it [03:22, 24.26it/s]
5042it [03:22, 22.91it/s]
5045it [03:22, 22.89it/s]
5048it [03:22, 24.08it/s]
5051it [03:22, 19.07it/s]
5054it [03:23, 20.66it/s]
5059it [03:23, 24.37it/s]
5064it [03:23, 27.64it/s]
5068it [03:23, 25.18it/s]
5071it [03:23, 24.86it/s]
5074it [03:23, 24.96it/s]
5079it [03:23, 27.54it/s]
5082it [03:23, 28.20it/s]
5085it [03:24, 25.01it/s]
5088it [03:24, 25.68it/s]
5091it [03:24, 25.39it/s]
5094it [03:24, 24.61it/s]
5099it [03:24, 27.17it/s]
5102it [03:24, 27.56it/s]
5106it [03:24, 27.98it/s]
5110it [03:24, 28.36it/s]
5113it [03:25, 27.19it/s]
5116it [03:25, 25.89it/s]
5119it [03:25, 25.93it/s]
5123it [03:25, 27.99it/s]
5127it [03:25, 30.22it/s]
5131it [03:25, 30.59it/s]
5135it [03:25, 30.24it/s]
5139it [03:25, 30.74it/s]
5143it [03:26, 29.05it/s]
5146it [03:26, 27.71it/s]
5149it [03:26, 28.04it/s]
5153it [03:26, 28.61it/s]
5157it [03:26, 30.74it/s]
5161it [03:26, 29.54it/s]
5165it [03:26, 25.08it/s]
5168it [03:27, 23.56it/s]
5171it [03:27, 23.69it/s]
5176it [03:27, 27.57it/s]
5181it [03:27, 29.62it/s]
5185it [03:27, 28.20it/s]
5189it [03:27, 27.63it/s]
5192it [03:27, 27.58it/s]
5195it [03:28, 24.34it/s]
5199it [03:28, 26.48it/s]
5202it [03:28, 27.36it/s]
5205it [03:28, 27.05it/s]
5208it [03:28, 27.35it/s]
5212it [03:28, 30.00it/s]
5216it [03:28, 29.01it/s]
5219it [03:28, 27.62it/s]
5223it [03:28, 27.38it/s]
5227it [03:29, 28.94it/s]
5230it [03:29, 25.30it/s]
5233it [03:29, 25.55it/s]
5237it [03:29, 26.60it/s]
5241it [03:29, 27.12it/s]
5244it [03:29, 26.90it/s]
5247it [03:29, 26.99it/s]
5250it [03:30, 22.84it/s]
5253it [03:30, 22.54it/s]
5256it [03:30, 22.51it/s]
5259it [03:30, 22.51it/s]
5263it [03:30, 25.54it/s]
5266it [03:30, 24.93it/s]
5269it [03:30, 24.85it/s]
5272it [03:30, 25.25it/s]
5276it [03:31, 26.24it/s]
5280it [03:31, 26.57it/s]
5283it [03:31, 26.61it/s]
5287it [03:31, 28.57it/s]
5291it [03:31, 29.87it/s]
5295it [03:31, 26.95it/s]
5299it [03:31, 28.31it/s]
5302it [03:32, 25.71it/s]
5306it [03:32, 27.55it/s]
5310it [03:32, 29.00it/s]
5313it [03:32, 27.68it/s]
5316it [03:32, 27.60it/s]
5319it [03:32, 27.79it/s]
5323it [03:32, 30.08it/s]
5327it [03:32, 29.75it/s]
5331it [03:32, 28.95it/s]
5334it [03:33, 23.75it/s]
5337it [03:33, 22.47it/s]
5341it [03:33, 23.72it/s]
5344it [03:33, 24.28it/s]
5347it [03:33, 24.60it/s]
5350it [03:33, 23.22it/s]
5353it [03:33, 24.85it/s]
5357it [03:34, 27.41it/s]
5360it [03:34, 25.32it/s]
5363it [03:34, 24.45it/s]
5367it [03:34, 26.48it/s]
5370it [03:34, 26.08it/s]
5374it [03:34, 26.77it/s]
5377it [03:34, 26.17it/s]
5380it [03:34, 25.70it/s]
5383it [03:35, 23.14it/s]
5386it [03:35, 21.98it/s]
5389it [03:35, 23.52it/s]
5392it [03:35, 22.55it/s]
5396it [03:35, 24.02it/s]
5399it [03:35, 24.84it/s]
5403it [03:35, 26.24it/s]
5406it [03:36, 25.33it/s]
5409it [03:36, 24.42it/s]
5412it [03:36, 22.01it/s]
5415it [03:36, 22.01it/s]
5419it [03:36, 23.89it/s]
5423it [03:36, 25.35it/s]
5426it [03:36, 23.99it/s]
5429it [03:36, 24.98it/s]
5432it [03:37, 22.87it/s]
5435it [03:37, 24.41it/s]
5438it [03:37, 23.30it/s]
5441it [03:37, 23.40it/s]
5444it [03:37, 24.59it/s]
5448it [03:37, 26.93it/s]
5451it [03:37, 27.57it/s]
5454it [03:37, 26.28it/s]
5457it [03:38, 24.00it/s]
5460it [03:38, 23.43it/s]
5463it [03:38, 22.71it/s]
5466it [03:38, 22.50it/s]
5471it [03:38, 26.12it/s]
5474it [03:38, 26.09it/s]
5477it [03:38, 26.86it/s]
5480it [03:38, 27.33it/s]
5483it [03:39, 27.98it/s]
5487it [03:39, 28.74it/s]
5490it [03:39, 27.93it/s]
5493it [03:39, 26.39it/s]
5496it [03:39, 24.77it/s]
5499it [03:39, 21.26it/s]
5502it [03:39, 23.09it/s]
5505it [03:40, 22.31it/s]
5509it [03:40, 23.49it/s]
5512it [03:40, 24.42it/s]
5515it [03:40, 25.47it/s]
5518it [03:40, 24.32it/s]
5521it [03:40, 24.67it/s]
5524it [03:40, 24.74it/s]
5528it [03:40, 25.14it/s]
5532it [03:41, 27.86it/s]
5535it [03:41, 26.43it/s]
